filename,homogeneity_d1_a0,homogeneity_d1_a45,homogeneity_d1_a90,homogeneity_d1_a135,homogeneity_d2_a0,homogeneity_d2_a45,homogeneity_d2_a90,homogeneity_d2_a135,energy_d1_a0,energy_d1_a45,energy_d1_a90,energy_d1_a135,energy_d2_a0,energy_d2_a45,energy_d2_a90,energy_d2_a135,correlation_d1_a0,correlation_d1_a45,correlation_d1_a90,correlation_d1_a135,correlation_d2_a0,correlation_d2_a45,correlation_d2_a90,correlation_d2_a135,entropy_d1_a0,entropy_d1_a45,entropy_d1_a90,entropy_d1_a135,entropy_d2_a0,entropy_d2_a45,entropy_d2_a90,entropy_d2_a135
Albert (13).jpg,0.907365042,0.884883444,0.915259155,0.891396388,0.866505377,0.884883444,0.870828352,0.891396388,0.468442219,0.457898313,0.473473234,0.460067384,0.443507494,0.457898313,0.44818384,0.460067384,0.911686279,0.877016822,0.923412035,0.893910493,0.851229664,0.877016822,0.863187873,0.893910493,2.095769975,2.1835677,2.051167738,2.156892908,2.267988522,2.1835677,2.233946619,2.156892908
Albert (31).jpg,0.9080946,0.88826127,0.915259071,0.888533699,0.869454344,0.88826127,0.876412517,0.888533699,0.505133742,0.494664734,0.504688028,0.494721974,0.483105997,0.494664734,0.482726042,0.494721974,0.932169737,0.904285521,0.937099449,0.911652888,0.876914993,0.904285521,0.885005703,0.911652888,1.975721402,2.057557147,1.95816427,2.048366487,2.125598499,2.057557147,2.117782943,2.048366487
Ritter (3).jpg,0.893321032,0.857562402,0.87604432,0.859799484,0.859769777,0.857562402,0.824901158,0.859799484,0.394194932,0.373839949,0.38422096,0.375197601,0.37505507,0.373839949,0.353154154,0.375197601,0.937026291,0.909403886,0.926844691,0.907982727,0.899772906,0.909403886,0.877873364,0.907982727,2.293007114,2.423140466,2.351701504,2.420875508,2.43076508,2.423140466,2.544824667,2.420875508
Ritter (7).jpg,0.892246086,0.864385655,0.880660777,0.865988492,0.858202156,0.864385655,0.834725217,0.865988492,0.375846785,0.358023113,0.36460873,0.358833799,0.35648224,0.358023113,0.335351161,0.358833799,0.922243999,0.9000935,0.926669427,0.901419353,0.872618239,0.9000935,0.882438179,0.901419353,2.40467457,2.517522047,2.442063446,2.51209612,2.549043438,2.517522047,2.628416646,2.51209612
Ritter (25).jpg,0.947440444,0.914587464,0.931888726,0.923245866,0.911967649,0.914587464,0.886460795,0.923245866,0.472448148,0.447259567,0.45599338,0.452966717,0.449585126,0.447259567,0.422131329,0.452966717,0.955595375,0.927048048,0.948368149,0.934954967,0.910603159,0.927048048,0.903169082,0.934954967,1.935136473,2.09678166,2.016680867,2.059259562,2.11136297,2.09678166,2.222283998,2.059259562
Alvin (4).jpg,0.890986265,0.859737484,0.885437163,0.856564718,0.842291869,0.859737484,0.835676999,0.856564718,0.337728636,0.320964106,0.33376439,0.31818335,0.308719999,0.320964106,0.306672248,0.31818335,0.950438547,0.930883963,0.949397114,0.927837405,0.920474316,0.930883963,0.912929921,0.927837405,2.567457791,2.696471864,2.589526537,2.713588772,2.770896144,2.696471864,2.792036731,2.713588772
Alvin (17).jpg,0.903773457,0.878212886,0.891160122,0.873752279,0.863617443,0.878212886,0.844845997,0.873752279,0.406375413,0.391081247,0.399216358,0.38987309,0.382486047,0.391081247,0.369818668,0.38987309,0.930622855,0.890370381,0.901759649,0.881030319,0.886978265,0.890370381,0.834011831,0.881030319,2.314935729,2.422107769,2.37196631,2.449295978,2.482425876,2.422107769,2.568231741,2.449295978
Alvin (27).jpg,0.892208498,0.841904969,0.862620908,0.843282198,0.8409752,0.841904969,0.798860206,0.843282198,0.372759846,0.344474402,0.355044454,0.345624951,0.341442539,0.344474402,0.319490177,0.345624951,0.927879766,0.886583016,0.918282252,0.886794172,0.882429424,0.886583016,0.845642331,0.886794172,2.433219106,2.634671546,2.550098126,2.628014506,2.628742973,2.634671546,2.781956046,2.628014506
Alvin (28).jpg,0.890130926,0.841553661,0.86210037,0.840001835,0.835297653,0.841553661,0.794753146,0.840001835,0.374451333,0.346514589,0.358588294,0.346087736,0.341170614,0.346514589,0.322254645,0.346087736,0.932879975,0.894483331,0.915333722,0.892200937,0.889341354,0.894483331,0.843058366,0.892200937,2.416475461,2.604754513,2.524030803,2.611586522,2.618882251,2.604754513,2.765432861,2.611586522
Alvin (29).jpg,0.90606292,0.860248635,0.888937854,0.874645091,0.854360338,0.860248635,0.830471556,0.874645091,0.318493156,0.292914545,0.309147213,0.299989178,0.288642817,0.292914545,0.277761934,0.299989178,0.973632056,0.954006228,0.966018508,0.961931668,0.954352708,0.954006228,0.935469404,0.961931668,2.595926463,2.798638432,2.679678627,2.732228615,2.808651487,2.798638432,2.922736538,2.732228615
Tamara (28).jpg,0.889263915,0.867022035,0.882094142,0.857590462,0.84258443,0.867022035,0.835163045,0.857590462,0.389995829,0.375602014,0.382546161,0.373235195,0.367076018,0.375602014,0.356970647,0.373235195,0.954448615,0.936416547,0.949278713,0.934065145,0.922225162,0.936416547,0.915065908,0.934065145,2.395171191,2.492338541,2.434136148,2.516670513,2.564610589,2.492338541,2.61179322,2.516670513
Tamara (30).jpg,0.88714741,0.868709712,0.899157581,0.867463322,0.848758746,0.868709712,0.861097318,0.867463322,0.452132008,0.441228196,0.451238187,0.441623149,0.435913106,0.441228196,0.431851343,0.441623149,0.958593715,0.949167029,0.965425699,0.94689139,0.925383508,0.949167029,0.942795305,0.94689139,2.197362002,2.267800586,2.16940323,2.273482106,2.342271434,2.267800586,2.311380986,2.273482106
Tamara (36).jpg,0.879424455,0.860801387,0.893667795,0.858319916,0.838635127,0.860801387,0.855455633,0.858319916,0.424751845,0.414548046,0.425699335,0.413366423,0.407977366,0.414548046,0.404849791,0.413366423,0.947538387,0.937529014,0.961352531,0.934464529,0.90907023,0.937529014,0.937556013,0.934464529,2.300764453,2.371294526,2.248536525,2.380123293,2.450396712,2.371294526,2.397687788,2.380123293
Vincent (2).jpg,0.932460775,0.921087336,0.926297259,0.917056964,0.908049939,0.921087336,0.900194401,0.917056964,0.544477533,0.535587912,0.53698468,0.533111096,0.529002189,0.535587912,0.518985845,0.533111096,0.91500464,0.903671609,0.917303599,0.893920842,0.859182708,0.903671609,0.863897696,0.893920842,1.769436244,1.823349481,1.806394762,1.841248586,1.873558958,1.823349481,1.924457642,1.841248586
Vincent (8).jpg,0.934200473,0.901210482,0.921101822,0.90743763,0.89078015,0.901210482,0.87331286,0.90743763,0.360364117,0.33972397,0.352411783,0.343641273,0.332786995,0.33972397,0.324161831,0.343641273,0.974850199,0.95805823,0.967389161,0.958872775,0.953580511,0.95805823,0.940608971,0.958872775,2.351308788,2.511861082,2.421054452,2.486805236,2.554666078,2.511861082,2.634463446,2.486805236
Vincent (9).jpg,0.906440337,0.868551714,0.891075874,0.879612171,0.862683824,0.868551714,0.836706574,0.879612171,0.349098366,0.326966829,0.3386785,0.332030714,0.323677141,0.326966829,0.309759002,0.332030714,0.969681247,0.953158945,0.961942872,0.957041409,0.950757083,0.953158945,0.933432114,0.957041409,2.460015617,2.62021811,2.535340754,2.57805592,2.63691298,2.62021811,2.74822663,2.57805592
Vincent (10).jpg,0.917837952,0.893201609,0.91256352,0.893684039,0.873102411,0.893201609,0.866817741,0.893684039,0.330871016,0.316799233,0.328396657,0.316580869,0.304487136,0.316799233,0.302820021,0.316580869,0.972995751,0.960361315,0.969995988,0.963460705,0.953425895,0.960361315,0.947249787,0.963460705,2.479971941,2.597749149,2.509209721,2.585765651,2.671730331,2.597749149,2.709004205,2.585765651
Vincent (19).jpg,0.953029108,0.94110207,0.955838206,0.94322831,0.929510606,0.94110207,0.932290208,0.94322831,0.523432841,0.513227971,0.523000152,0.514339597,0.505368319,0.513227971,0.502733679,0.514339597,0.95556886,0.944718039,0.967714556,0.952192676,0.92155987,0.944718039,0.945445724,0.952192676,1.625508165,1.68387632,1.613241516,1.673265474,1.734206541,1.68387632,1.728675283,1.673265474
Albert (14).jpg,0.904208651,0.885987199,0.912151127,0.882604574,0.859721128,0.885987199,0.866177983,0.882604574,0.448081876,0.438319433,0.448882045,0.435692912,0.422004574,0.438319433,0.422634025,0.435692912,0.935002306,0.910388128,0.937167066,0.909658803,0.889831641,0.910388128,0.885021816,0.909658803,2.151447795,2.230412454,2.12928165,2.242707364,2.330068955,2.230412454,2.317503987,2.242707364
Albert (18).jpg,0.902767485,0.882146545,0.909535498,0.89367854,0.862003435,0.882146545,0.868031511,0.89367854,0.371863221,0.360428582,0.373850914,0.365099837,0.350250659,0.360428582,0.350554738,0.365099837,0.960995344,0.949200745,0.963540798,0.956129509,0.938348197,0.949200745,0.939681041,0.956129509,2.403640377,2.492491579,2.373431707,2.441463088,2.57074752,2.492491579,2.549883083,2.441463088
Albert (37).jpg,0.953500246,0.941230082,0.953924705,0.93990328,0.922048611,0.941230082,0.925468677,0.93990328,0.437274621,0.429553569,0.435803301,0.429619582,0.420128178,0.429553569,0.4191422,0.429619582,0.978228221,0.971963884,0.978508472,0.970142735,0.960652058,0.971963884,0.962146897,0.970142735,2.074902102,2.14070461,2.076422263,2.146984845,2.232065034,2.14070461,2.227484327,2.146984845
Albert (40).jpg,0.931367965,0.905245435,0.917892036,0.903519054,0.90031131,0.905245435,0.871739762,0.903519054,0.42056573,0.406092068,0.414055572,0.405956601,0.400336427,0.406092068,0.388543839,0.405956601,0.971278788,0.95523247,0.9636186,0.956450676,0.953090705,0.95523247,0.932479799,0.956450676,2.121167355,2.243744013,2.182627658,2.244472602,2.270646614,2.243744013,2.376202478,2.244472602
Albert (41).jpg,0.928923556,0.893409752,0.910901251,0.896346081,0.892146594,0.893409752,0.8593147,0.896346081,0.386779179,0.363847386,0.374672593,0.365436654,0.361918459,0.363847386,0.342415274,0.365436654,0.965031297,0.940707945,0.955058092,0.947793964,0.943917858,0.940707945,0.916139188,0.947793964,2.229115162,2.398985888,2.320720913,2.383282529,2.405172835,2.398985888,2.541011571,2.383282529
Albert (42).jpg,0.895271499,0.875780357,0.895150666,0.875241415,0.864590169,0.875780357,0.851087488,0.875241415,0.379494424,0.368751788,0.378177098,0.366737067,0.362041216,0.368751788,0.351993257,0.366737067,0.938634884,0.916980585,0.939048252,0.925739813,0.90964833,0.916980585,0.901458832,0.925739813,2.388103683,2.474119617,2.386249218,2.468839101,2.518377891,2.474119617,2.565393783,2.468839101
Albert (48).jpg,0.932639894,0.909422456,0.928334255,0.907465481,0.895388468,0.909422456,0.880638274,0.907465481,0.465034808,0.451394046,0.462603407,0.450742445,0.438886002,0.451394046,0.433200423,0.450742445,0.956373541,0.930067631,0.948223645,0.932440488,0.920574445,0.930067631,0.893665152,0.932440488,1.991399066,2.089489039,2.009257738,2.098541709,2.160446243,2.089489039,2.205695129,2.098541709
Albert (49).jpg,0.883023084,0.85788257,0.89430181,0.860688426,0.843108845,0.85788257,0.841454007,0.860688426,0.359758774,0.346549722,0.363371233,0.347088617,0.336553793,0.346549722,0.334666291,0.347088617,0.938503791,0.920294953,0.947620469,0.924029872,0.907019655,0.920294953,0.90817874,0.924029872,2.448742519,2.544265562,2.402993152,2.536389444,2.608908091,2.544265562,2.608460057,2.536389444
Alvin (34).jpg,0.906575352,0.868603542,0.900295713,0.879668155,0.848752286,0.868603542,0.843467899,0.879668155,0.344701412,0.323051484,0.340067838,0.32925692,0.31203682,0.323051484,0.309727327,0.32925692,0.952469842,0.932988362,0.958151536,0.934432858,0.912906057,0.932988362,0.918380489,0.934432858,2.523392615,2.693621596,2.553289331,2.648069859,2.764710937,2.693621596,2.794745747,2.648069859
Alvin (35).jpg,0.914152289,0.875805881,0.905683476,0.890798983,0.861215569,0.875805881,0.848877624,0.890798983,0.33169815,0.309580564,0.326313717,0.317711879,0.301433865,0.309580564,0.294533351,0.317711879,0.97291603,0.955159138,0.968559123,0.963381962,0.951591573,0.955159138,0.939568153,0.963381962,2.54376441,2.719935995,2.586737361,2.649492939,2.768742734,2.719935995,2.83141275,2.649492939
Alvin (37).jpg,0.920966571,0.895585058,0.907806348,0.887700831,0.880259648,0.895585058,0.859175858,0.887700831,0.425281106,0.407905676,0.41415104,0.40272599,0.399357069,0.407905676,0.382279484,0.40272599,0.942878845,0.92360825,0.940969731,0.91460573,0.895482879,0.92360825,0.891944217,0.91460573,2.19788671,2.308835772,2.25128901,2.347431451,2.380274776,2.308835772,2.460224422,2.347431451
Alvin (49).jpg,0.912753885,0.876322994,0.896449511,0.888139264,0.868398654,0.876322994,0.847655352,0.888139264,0.361774143,0.34387578,0.355448854,0.348472038,0.335561211,0.34387578,0.33058243,0.348472038,0.961314835,0.935675647,0.953695553,0.949980883,0.933079409,0.935675647,0.91782727,0.949980883,2.392289356,2.553605397,2.460512868,2.497542105,2.584121039,2.553605397,2.658686057,2.497542105
Ritter (34).jpg,0.919646321,0.899184866,0.920399012,0.892729938,0.873965684,0.899184866,0.874302867,0.892729938,0.460470493,0.4457796,0.458192002,0.439933356,0.427856322,0.4457796,0.424614329,0.439933356,0.909856904,0.872262555,0.918423163,0.878409852,0.822556067,0.872262555,0.8462889,0.878409852,2.037968885,2.133209264,2.035935354,2.157170496,2.239268313,2.133209264,2.238096643,2.157170496
Vincent (12).jpg,0.924057362,0.89226202,0.908540557,0.898495585,0.889976147,0.89226202,0.86006215,0.898495585,0.355388043,0.333061463,0.343551885,0.337771219,0.333064016,0.333061463,0.313210071,0.337771219,0.967286891,0.949286197,0.958129696,0.952439397,0.947338421,0.949286197,0.926453071,0.952439397,2.320660812,2.469635335,2.399071408,2.444654247,2.477870619,2.469635335,2.610767116,2.444654247
Vincent (13).jpg,0.931938976,0.909611113,0.921214248,0.912062671,0.900778697,0.909611113,0.882900035,0.912062671,0.376274028,0.358753918,0.366881814,0.362662556,0.355547509,0.358753918,0.340926117,0.362662556,0.974497979,0.964630066,0.969242002,0.963864558,0.959214716,0.964630066,0.948138083,0.963864558,2.288907187,2.396772195,2.348369002,2.39400178,2.437389657,2.396772195,2.527922507,2.39400178
Vincent (14).jpg,0.916800535,0.883902776,0.904674167,0.892594127,0.876369783,0.883902776,0.853970863,0.892594127,0.35789724,0.336941966,0.350327454,0.341759387,0.331598066,0.336941966,0.320222947,0.341759387,0.963340472,0.946445225,0.956623508,0.947801042,0.938683474,0.946445225,0.921794711,0.947801042,2.375739205,2.518474327,2.427693427,2.489613523,2.55879735,2.518474327,2.643837111,2.489613523
Vincent (17).jpg,0.932271161,0.909770855,0.927257266,0.911829259,0.895014881,0.909770855,0.881967058,0.911829259,0.36009203,0.344294557,0.355608578,0.34644018,0.335782288,0.344294557,0.326195476,0.34644018,0.974676601,0.963310855,0.970101808,0.963093115,0.958236843,0.963310855,0.944953795,0.963093115,2.325465715,2.437631967,2.357013745,2.433422761,2.498696912,2.437631967,2.57101917,2.433422761
Vincent (20).jpg,0.9402156,0.922833271,0.935499207,0.925283819,0.912626309,0.922833271,0.90313672,0.925283819,0.447520664,0.437111073,0.441694416,0.438274787,0.432451718,0.437111073,0.421821987,0.438274787,0.962942103,0.95058713,0.961702609,0.951136323,0.934725758,0.95058713,0.934184366,0.951136323,2.053452363,2.135731401,2.077388366,2.122209814,2.185232322,2.135731401,2.227559268,2.122209814
Vincent (21).jpg,0.953276256,0.937409444,0.950506071,0.940214571,0.93131293,0.937409444,0.921394427,0.940214571,0.512016343,0.503161635,0.508144986,0.503876411,0.501289865,0.503161635,0.490767795,0.503876411,0.97385996,0.961591627,0.974637893,0.965336169,0.952394216,0.961591627,0.95176598,0.965336169,1.8120509,1.894653307,1.832963033,1.880112537,1.915681981,1.894653307,1.972816628,1.880112537
Vincent (22).jpg,0.934768701,0.917009748,0.93485808,0.917147775,0.902673465,0.917009748,0.896979341,0.917147775,0.429207197,0.415543337,0.426138517,0.416102875,0.409010153,0.415543337,0.399484667,0.416102875,0.95739088,0.943886718,0.95872487,0.943678671,0.927477631,0.943886718,0.929495993,0.943678671,2.097239863,2.183004756,2.101392813,2.185848131,2.248164633,2.183004756,2.277078607,2.185848131
Vincent (23).jpg,0.929192841,0.900313648,0.920426847,0.904858257,0.887383287,0.900313648,0.870490853,0.904858257,0.372780157,0.351505232,0.365061779,0.355254305,0.344670027,0.351505232,0.331729152,0.355254305,0.966898142,0.951162596,0.961917792,0.95295481,0.942362972,0.951162596,0.931038512,0.95295481,2.260128441,2.397740785,2.307325492,2.381971146,2.45494181,2.397740785,2.530610742,2.381971146
Vincent (24).jpg,0.923116171,0.90769531,0.917609426,0.9086337,0.90091951,0.90769531,0.888193771,0.9086337,0.448276139,0.438319481,0.442075897,0.438672916,0.435454308,0.438319481,0.424392227,0.438672916,0.951898136,0.941503792,0.952194328,0.940165194,0.925844146,0.941503792,0.925129018,0.940165194,2.070058703,2.138595271,2.095645569,2.135840211,2.168438932,2.138595271,2.229769779,2.135840211
Vincent (25).jpg,0.939399027,0.922861999,0.935120788,0.922753512,0.912202746,0.922861999,0.90600305,0.922753512,0.437224972,0.426490457,0.432444497,0.425706739,0.421116563,0.426490457,0.412811576,0.425706739,0.962211381,0.949811925,0.959451541,0.945959342,0.940080159,0.949811925,0.933204063,0.945959342,2.076976115,2.156274668,2.102286209,2.162652563,2.201955874,2.156274668,2.239561188,2.162652563
Vincent (26).jpg,0.94153869,0.921373266,0.936420941,0.926212194,0.909321385,0.921373266,0.898676398,0.926212194,0.380699214,0.366311319,0.373978533,0.369370246,0.362366163,0.366311319,0.349140076,0.369370246,0.977567098,0.969819021,0.97871255,0.972685101,0.958488013,0.969819021,0.962376979,0.972685101,2.249499494,2.349477455,2.271826197,2.325409787,2.407722631,2.349477455,2.451686812,2.325409787
Vincent (28).jpg,0.92578125,0.89771949,0.918442421,0.904309009,0.8880584,0.89771949,0.872840803,0.904309009,0.35514231,0.33693113,0.349992887,0.340776379,0.330871397,0.33693113,0.32178297,0.340776379,0.97209963,0.958953633,0.970484649,0.96450827,0.953153126,0.958953633,0.946722559,0.96450827,2.337272802,2.4688352,2.373777212,2.437503214,2.507809281,2.4688352,2.577473913,2.437503214
Vincent (29).jpg,0.933569144,0.906497613,0.928014272,0.911990824,0.894990079,0.906497613,0.881938244,0.911990824,0.379879859,0.359516381,0.372741111,0.364304847,0.354553757,0.359516381,0.342348514,0.364304847,0.970842698,0.958013933,0.968588703,0.959120456,0.949269768,0.958013933,0.941652281,0.959120456,2.258265579,2.384309886,2.288768025,2.366019423,2.439423556,2.384309886,2.500377052,2.366019423
Vincent (3).jpg,0.932657263,0.914994912,0.925859773,0.923126046,0.908020396,0.914994912,0.897845544,0.923126046,0.512085231,0.500514431,0.5050057,0.502691226,0.495936943,0.500514431,0.484632028,0.502691226,0.928388263,0.906158773,0.924621262,0.925484374,0.893754693,0.906158773,0.885485634,0.925484374,1.857760289,1.940323128,1.900859416,1.903615708,1.963402828,1.940323128,2.023540471,1.903615708
Vincent (30).jpg,0.918753452,0.883423748,0.908141818,0.893676184,0.880195035,0.883423748,0.858727634,0.893676184,0.360512922,0.336339538,0.351058754,0.34218358,0.336090241,0.336339538,0.320097178,0.34218358,0.960163394,0.941782231,0.96000133,0.949550885,0.934016544,0.941782231,0.929203229,0.949550885,2.364365857,2.519861421,2.415077773,2.481120277,2.536485338,2.519861421,2.627306847,2.481120277
Vincent (7).jpg,0.954312254,0.938632277,0.949157234,0.938043276,0.928887649,0.938632277,0.920535714,0.938043276,0.451142262,0.436480459,0.443878433,0.437650694,0.432255134,0.436480459,0.420649226,0.437650694,0.97333671,0.963955093,0.970359828,0.962142591,0.956334406,0.963955093,0.949906427,0.962142591,1.955852784,2.037518904,1.98755993,2.045385817,2.088320932,2.037518904,2.135610755,2.045385817
Vincent (15).jpg,0.9208697603056971,0.8905654046602212,0.9127554712830013,0.9011145434055575,0.8832053133753501,0.8905654046602212,0.8637486925860087,0.9011145434055575,0.36313051139386976,0.3437480172194813,0.3576531145374475,0.3495059698076746,0.33842526429818487,0.3437480172194813,0.32727568724446837,0.3495059698076746,0.9645685174580528,0.9453001968738478,0.9576825921361385,0.9505601109622568,0.9414430476319411,0.9453001968738478,0.9217910744067219,0.9505601109622568,2.294126496553935,2.432444450575951,2.3369781186500713,2.3940571421620738,2.462984868939844,2.432444450575951,2.5513161746687176,2.3940571421620738
